seed,coverage,accuracy
42,0.1315,0.9505703422053232
42,0.132,0.9507575757575758
42,0.1325,0.9509433962264151
42,0.133,0.9473684210526315
42,0.1335,0.947565543071161
42,0.134,0.9477611940298507
42,0.1345,0.9479553903345725
42,0.135,0.9444444444444444
42,0.1355,0.9446494464944649
42,0.136,0.9411764705882353
42,0.1365,0.9413919413919414
42,0.137,0.9416058394160584
42,0.1375,0.9418181818181818
42,0.138,0.9420289855072463
42,0.1385,0.9422382671480144
42,0.139,0.9424460431654677
42,0.1395,0.942652329749104
42,0.14,0.9428571428571428
42,0.1405,0.9430604982206405
42,0.141,0.9432624113475178
42,0.1415,0.9399293286219081
42,0.142,0.9401408450704225
42,0.1425,0.9403508771929825
42,0.143,0.9405594405594405
42,0.1435,0.9407665505226481
42,0.144,0.9409722222222222
42,0.1445,0.9411764705882353
42,0.145,0.9413793103448276
42,0.1455,0.9415807560137457
42,0.146,0.9417808219178082
42,0.1465,0.9419795221843004
42,0.147,0.9421768707482994
42,0.1475,0.9423728813559322
42,0.148,0.9425675675675675
42,0.1485,0.9427609427609428
42,0.149,0.9395973154362416
42,0.1495,0.939799331103679
42,0.15,0.94
42,0.1505,0.9401993355481728
42,0.151,0.9403973509933775
42,0.1515,0.9405940594059405
42,0.152,0.9407894736842105
42,0.1525,0.940983606557377
42,0.153,0.9411764705882353
42,0.1535,0.9413680781758957
42,0.154,0.9415584415584416
42,0.1545,0.941747572815534
42,0.155,0.9419354838709677
42,0.1555,0.9421221864951769
42,0.156,0.9423076923076923
42,0.1565,0.9424920127795527
42,0.157,0.9426751592356688
42,0.1575,0.9428571428571428
42,0.158,0.9430379746835443
42,0.1585,0.943217665615142
42,0.159,0.9433962264150944
42,0.1595,0.9435736677115988
42,0.16,0.94375
42,0.1605,0.9439252336448598
42,0.161,0.9440993788819876
42,0.1615,0.9442724458204335
42,0.162,0.9444444444444444
42,0.1625,0.9446153846153846
42,0.163,0.9447852760736196
42,0.1635,0.9418960244648318
42,0.164,0.9420731707317073
42,0.1645,0.9422492401215805
42,0.165,0.9424242424242424
42,0.1655,0.9425981873111783
42,0.166,0.9427710843373494
42,0.1665,0.9429429429429429
42,0.167,0.9431137724550899
42,0.1675,0.9432835820895522
42,0.168,0.9434523809523809
42,0.1685,0.9436201780415431
42,0.169,0.9437869822485208
42,0.1695,0.9410029498525073
42,0.17,0.9411764705882353
42,0.1705,0.9413489736070382
42,0.171,0.9415204678362573
42,0.1715,0.9416909620991254
42,0.172,0.9418604651162791
42,0.1725,0.9420289855072463
42,0.173,0.9421965317919075
42,0.1735,0.9423631123919308
42,0.174,0.9396551724137931
42,0.1745,0.9398280802292264
42,0.175,0.94
42,0.1755,0.9373219373219374
42,0.176,0.9375
42,0.1765,0.9376770538243626
42,0.177,0.9378531073446328
42,0.1775,0.9380281690140845
42,0.178,0.9382022471910112
42,0.1785,0.938375350140056
42,0.179,0.9385474860335196
42,0.1795,0.9387186629526463
42,0.18,0.9388888888888889
42,0.1805,0.9390581717451524
42,0.181,0.9392265193370166
42,0.1815,0.9393939393939394
42,0.182,0.9395604395604396
42,0.1825,0.936986301369863
42,0.183,0.9371584699453552
42,0.1835,0.9373297002724795
42,0.184,0.9375
42,0.1845,0.9376693766937669
42,0.185,0.9378378378378378
42,0.1855,0.9380053908355795
42,0.186,0.9381720430107527
42,0.1865,0.938337801608579
42,0.187,0.9385026737967914
42,0.1875,0.9386666666666666
42,0.188,0.9388297872340425
42,0.1885,0.9389920424403183
42,0.189,0.9391534391534392
42,0.1895,0.9366754617414248
42,0.19,0.9368421052631579
42,0.1905,0.937007874015748
42,0.191,0.93717277486911
42,0.1915,0.9373368146214099
42,0.192,0.9348958333333334
42,0.1925,0.935064935064935
42,0.193,0.9352331606217616
42,0.1935,0.9328165374677002
42,0.194,0.9329896907216495
42,0.1945,0.9331619537275064
42,0.195,0.9333333333333333
42,0.1955,0.9309462915601023
42,0.196,0.9311224489795918
42,0.1965,0.9312977099236641
42,0.197,0.9314720812182741
42,0.1975,0.9316455696202531
42,0.198,0.9318181818181818
42,0.1985,0.9319899244332494
42,0.199,0.9321608040201005
42,0.1995,0.9323308270676691
42,0.2,0.9325
42,0.2005,0.9326683291770573
42,0.201,0.9328358208955224
42,0.2015,0.9330024813895782
42,0.202,0.9331683168316832
42,0.2025,0.9333333333333333
42,0.203,0.9334975369458128
42,0.2035,0.9336609336609336
42,0.204,0.9338235294117647
42,0.2045,0.9339853300733496
42,0.205,0.9341463414634147
42,0.2055,0.9343065693430657
42,0.206,0.9344660194174758
42,0.2065,0.9346246973365617
42,0.207,0.9347826086956522
42,0.2075,0.9349397590361446
42,0.208,0.9326923076923077
42,0.2085,0.9328537170263789
42,0.209,0.9330143540669856
42,0.2095,0.9331742243436754
42,0.21,0.9333333333333333
42,0.2105,0.9334916864608076
42,0.211,0.933649289099526
42,0.2115,0.933806146572104
42,0.212,0.9339622641509434
